1,LDR, ,,-----nz---22-----n--4500,,,,,,,,
1,001, ,,989533732102716,,,,,,,,
1,008, ,,991206in-anznnbabn-----------a-ana----ad,,,,,,,,
15,LDR, ,,-----nz---22-----n--4500,,,,,,,,
15,001, ,,989535670102716,,,,,,,,
15,005, ,,19941214062850.0,,,,,,,,
15,008, ,,140919in-azannbab------------b-ana-----d,,,,,,,,
15,010,  ,a,sh 85141631,,,,,,,,
15,040,  ,a,DLC,b,spa,c,DLC,d,DLC,d,COLMEX
15,053,  ,a,PM2517,,,,,,,,
15,053,  ,a,PM4479,,,,,,,,
15,083,4,a,497.4,c,"Lenguas nativas, Yutoazteca",2,23,,,,
15,150,  ,a,Lenguas yutoaztecas,,,,,,,,
15,450,  ,a,Yutoazteca (Familia linguística),,,,,,,,
15,450,  ,a,Lenguas uto-azteca,,,,,,,,
15,450,  ,a,Lenguas uto-aztecas,,,,,,,,
15,450,  ,a,Uto-Azteca (Familia linguística),,,,,,,,
15,450,  ,a,Uto-Azteca (Grupo linguístico),,,,,,,,
15,450,  ,a,Uto-Azteca (Idioma),,,,,,,,
15,450,0,a,Uto-Aztecan languages,,,,,,,,
15,550,  ,w,g,a,Indios de México,x,Lenguas,,,,
15,550,  ,w,h,a,Cahita (Idioma),,,,,,
15,550,  ,w,h,a,Guarijío language,,,,,,
15,550,  ,w,h,a,Kitanemuk language,,,,,,
15,550,  ,w,h,a,Náhuatl (Idioma),,,,,,
15,550,  ,w,h,a,Piman languages,,,,,,
15,550,  ,w,h,a,Serrano language,,,,,,
15,550,  ,w,h,a,Shoshonean languages,,,,,,
15,550,  ,w,h,a,Toltec language,,,,,,
15,670,  ,a,"II. Familia yutoazteca, s.f., sitio web, 19 septiembre 2014:",b,"(Todas las lenguas yutoaztecas sureñas, a excepción del náhuatl, deben agruparse como sonorenses)",u,http://bidi.unam.mx/libroe_2007/0722070/A5.pdf,,,,
15,670,  ,a,"COLMEX,19 septiembre 2014:",b,catálogo electrónico (Yutoazteca (Familia linguística) (Uto-Azteca (Idioma)),,,,,,
15,670,  ,a,"DGB/UNAM, sitio web, 19 septiembre 2014",b,catálogo de autoridades (Lenguas uto-azteca),u,http://librunam.dgbiblio.unam.mx:8991/F/?func=find-b-0&amp;local_base=mx011,,,,
15,670,  ,a,"Biblioteca Nacional de España, sitio web, 19 septiembre 2014",b,catálogo de autoridades (Lenguas uto-aztecas),u,http://catalogo.bne.es/uhtbin/authoritybrowse.cgi,,,,
15,670,  ,a,"Catálogo Colectivo de Autoridades Bibliográficas (Chile), sitio web, 19 septiembre 2014",b,Lenguas uto-aztecas,u,http://www.bncatalogo.cl/F/-/?func=scan-list&amp;local_base=red10,,,,
15,670,  ,a,"lcsh-es.org Encabezamientos de materia LC en español, sitio web, 19 septiembre 2014",b,Lenguas uto-aztecas,u,http://lcsh-es.org/index.html?l=es,,,,
15,670,  ,a,"Wikipedia: enciclopedia libre, sitio web, 19 septiembre 2014:",b,"(Las lenguas uto-aztecas (también llamadas yutoaztecas o yutonahuas) forman una familia de lenguas amerindias ampliamente difundida por América del Norte, con aproximadamente un millón y medio de hablantes. Tiene su origen histórico en algún lugar situado hacia el suroeste de los Estados Unidos o el noroeste de México, y debe su gran difusión a importantes migraciones de sus hablantes hacia tierras mesoamericanas)",u,http://es.wikipedia.org/wiki/Lenguas_uto-aztecas,,,,
15,750,0,a,Uto-Aztecan languages,0,sh 85141631,,,,,,
15,902,  ,a,CPS,,,,,,,,
15,903,  ,a,Nivel 2,,,,,,,,
15,907,  ,a,ECM12,,,,,,,,
